Relatório Meteorológico da Estação: Alto da Boa Vista

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
                                     (graus)     (Km/h)    (celsius)    (hPa)      (%)
05/01/2019  04:15:00  HBV     0.0        ND        ND         23.0       ND       86
05/01/2019  04:30:00  HBV     0.0        ND        ND         22.3       ND       90
05/01/2019  04:45:00  HBV     0.0        ND        ND         22.0       ND       93
05/01/2019  05:00:00  HBV     0.0        ND        ND         22.0       ND       94
05/01/2019  05:15:00  HBV     0.0        ND        ND         22.3       ND       92
05/01/2019  05:30:00  HBV     0.0        ND        ND         22.5       ND       90
05/01/2019  05:45:00  HBV     0.0        ND        ND         23.7       ND       80
05/01/2019  06:00:00  HBV     0.0        ND        ND         24.0       ND       79
05/01/2019  06:15:00  HBV     0.0        ND        ND         24.2       ND       78
05/01/2019  06:30:00  HBV     0.0        ND        ND         24.0       ND       80
05/01/2019  06:45:00  HBV     0.0        ND        ND         24.5       ND       75
05/01/2019  07:00:00  HBV     0.0        ND        ND         24.0       ND       81
05/01/2019  07:15:00  HBV     0.0        ND        ND         23.2       ND       87
05/01/2019  07:30:00  HBV     0.0        ND        ND         23.0       ND       90
05/01/2019  07:45:00  HBV     0.0        ND        ND         22.5       ND       90
05/01/2019  08:00:00  HBV     0.0        ND        ND         22.7       ND       91
05/01/2019  08:15:00  HBV     0.0        ND        ND         23.0       ND       91
05/01/2019  08:30:00  HBV     0.0        ND        ND         23.2       ND       91
05/01/2019  08:45:00  HBV     0.0        ND        ND         23.5       ND       90
05/01/2019  09:00:00  HBV     0.0        ND        ND         23.5       ND       88
05/01/2019  09:15:00  HBV     0.0        ND        ND         24.0       ND       85
05/01/2019  09:30:00  HBV     0.0        ND        ND         24.5       ND       88
05/01/2019  09:45:00  HBV     0.0        ND        ND         24.7       ND       87
05/01/2019  10:00:00  HBV     0.0        ND        ND         24.9       ND       87
05/01/2019  10:15:00  HBV     0.0        ND        ND         25.2       ND       87
05/01/2019  10:30:00  HBV     0.0        ND        ND         25.4       ND       87
05/01/2019  10:45:00  HBV     0.0        ND        ND         25.9       ND       86
05/01/2019  11:00:00  HBV     0.0        ND        ND         26.2       ND       83
05/01/2019  11:15:00  HBV     0.0        ND        ND         26.9       ND       81
05/01/2019  11:30:00  HBV     0.0        ND        ND         27.1       ND       78
05/01/2019  11:45:00  HBV     0.0        ND        ND         27.4       ND       81
05/01/2019  12:00:00  HBV     0.0        ND        ND         26.7       ND       80
05/01/2019  12:15:00  HBV     0.0        ND        ND         27.1       ND       80
05/01/2019  12:30:00  HBV     0.0        ND        ND         27.6       ND       79
05/01/2019  12:45:00  HBV     0.0        ND        ND         28.4       ND       76
05/01/2019  13:00:00  HBV     0.0        ND        ND         29.6       ND       74
05/01/2019  13:15:00  HBV     0.0        ND        ND         28.8       ND       69
05/01/2019  13:30:00  HBV     0.0        ND        ND         28.6       ND       72
05/01/2019  13:45:00  HBV     0.0        ND        ND         28.1       ND       70
05/01/2019  14:00:00  HBV     0.0        ND        ND         27.4       ND       75
05/01/2019  14:15:00  HBV     0.0        ND        ND         26.7       ND       79
05/01/2019  14:30:00  HBV     0.0        ND        ND         26.9       ND       80
05/01/2019  14:45:00  HBV     0.0        ND        ND         28.1       ND       75
05/01/2019  15:00:00  HBV     0.0        ND        ND         27.1       ND       77
05/01/2019  15:15:00  HBV     0.0        ND        ND         26.7       ND       78
05/01/2019  15:30:00  HBV     0.0        ND        ND         26.2       ND       81
05/01/2019  15:45:00  HBV     0.0        ND        ND         25.2       ND       84
05/01/2019  16:00:00  HBV     0.0        ND        ND         25.2       ND       84
05/01/2019  16:15:00  HBV     0.0        ND        ND         26.4       ND       75
05/01/2019  16:30:00  HBV     0.0        ND        ND         27.1       ND       77
05/01/2019  16:45:00  HBV     0.0        ND        ND         26.9       ND       75
05/01/2019  17:00:00  HBV     0.0        ND        ND         26.7       ND       73
05/01/2019  17:15:00  HBV     0.0        ND        ND         27.1       ND       76
05/01/2019  17:30:00  HBV     0.0        ND        ND         26.2       ND       77
05/01/2019  17:45:00  HBV     0.0        ND        ND         25.2       ND       80
05/01/2019  18:00:00  HBV     0.0        ND        ND         25.4       ND       74
05/01/2019  18:15:00  HBV     0.0        ND        ND         26.2       ND       73
05/01/2019  18:30:00  HBV     0.0        ND        ND         26.7       ND       73
05/01/2019  18:45:00  HBV     0.0        ND        ND         25.9       ND       77
05/01/2019  19:00:00  HBV     0.0        ND        ND         25.2       ND       78
05/01/2019  19:15:00  HBV     0.0        ND        ND         24.5       ND       83
05/01/2019  19:30:00  HBV     0.0        ND        ND         24.0       ND       88
05/01/2019  19:45:00  HBV     0.0        ND        ND         23.7       ND       89
05/01/2019  20:00:00  HBV     0.0        ND        ND         23.5       ND       90
05/01/2019  20:15:00  HBV     0.0        ND        ND         23.5       ND       91
05/01/2019  20:30:00  HBV     0.0        ND        ND         23.2       ND       93
05/01/2019  20:45:00  HBV     0.0        ND        ND         23.0       ND       94
05/01/2019  21:00:00  HBV     0.0        ND        ND         23.2       ND       95
05/01/2019  21:15:00  HBV     0.0        ND        ND         23.0       ND       96
05/01/2019  21:30:00  HBV     0.0        ND        ND         23.0       ND       96
05/01/2019  21:45:00  HBV     0.0        ND        ND         22.7       ND       96
05/01/2019  22:00:00  HBV     0.0        ND        ND         22.3       ND       96
05/01/2019  22:15:00  HBV     0.0        ND        ND         22.0       ND       96
05/01/2019  22:30:00  HBV     0.0        ND        ND         22.3       ND       96
05/01/2019  22:45:00  HBV     0.0        ND        ND         22.0       ND       96
05/01/2019  23:00:00  HBV     0.0        ND        ND         22.0       ND       96
05/01/2019  23:15:00  HBV     0.0        ND        ND         22.3       ND       95
05/01/2019  23:30:00  HBV     0.0        ND        ND         22.3       ND       94
05/01/2019  23:45:00  HBV     0.0        ND        ND         22.3       ND       94
06/01/2019  00:00:00  HBV     0.0        ND        ND         22.3       ND       92
06/01/2019  00:15:00  HBV     0.0        ND        ND         22.3       ND       91
06/01/2019  00:30:00  HBV     0.0        ND        ND         22.5       ND       90
06/01/2019  00:45:00  HBV     0.0        ND        ND         22.5       ND       90
06/01/2019  01:00:00  HBV     0.0        ND        ND         22.5       ND       90
06/01/2019  01:15:00  HBV     0.0        ND        ND         22.5       ND       88
06/01/2019  01:30:00  HBV     0.0        ND        ND         22.5       ND       88
06/01/2019  01:45:00  HBV     0.0        ND        ND         22.3       ND       91
06/01/2019  02:00:00  HBV     0.0        ND        ND         22.3       ND       91
06/01/2019  03:15:00  HBV     0.0        ND        ND         21.8       ND       94
06/01/2019  03:30:00  HBV     0.0        ND        ND         21.8       ND       94
06/01/2019  03:45:00  HBV     0.0        ND        ND         21.5       ND       94
06/01/2019  04:00:00  HBV     0.0        ND        ND         21.5       ND       95
06/01/2019  04:15:00  HBV     0.0        ND        ND         21.5       ND       95
06/01/2019  04:30:00  HBV     0.0        ND        ND         21.5       ND       96
06/01/2019  04:45:00  HBV     0.0        ND        ND         21.5       ND       96
06/01/2019  05:00:00  HBV     0.0        ND        ND         21.8       ND       95
06/01/2019  05:15:00  HBV     0.0        ND        ND         21.5       ND       95
06/01/2019  05:30:00  HBV     0.0        ND        ND         21.5       ND       95
06/01/2019  05:45:00  HBV     0.0        ND        ND         21.5       ND       94
06/01/2019  06:00:00  HBV     0.0        ND        ND         21.5       ND       93
06/01/2019  06:15:00  HBV     0.0        ND        ND         21.8       ND       93
06/01/2019  06:30:00  HBV     0.0        ND        ND         21.8       ND       93
06/01/2019  06:45:00  HBV     0.0        ND        ND         22.3       ND       93
06/01/2019  07:00:00  HBV     0.0        ND        ND         22.7       ND       93
06/01/2019  07:15:00  HBV     0.0        ND        ND         23.0       ND       93
06/01/2019  07:30:00  HBV     0.0        ND        ND         23.7       ND       91
06/01/2019  07:45:00  HBV     0.0        ND        ND         24.5       ND       87
06/01/2019  08:00:00  HBV     0.0        ND        ND         25.2       ND       84
06/01/2019  08:15:00  HBV     0.0        ND        ND         25.7       ND       81
06/01/2019  08:30:00  HBV     0.0        ND        ND         26.2       ND       78
06/01/2019  08:45:00  HBV     0.0        ND        ND         27.1       ND       76
06/01/2019  09:00:00  HBV     0.0        ND        ND         27.6       ND       78
06/01/2019  09:15:00  HBV     0.0        ND        ND         30.1       ND       63
06/01/2019  09:30:00  HBV     0.0        ND        ND         29.1       ND       69
06/01/2019  09:45:00  HBV     0.0        ND        ND         29.1       ND       70
06/01/2019  10:00:00  HBV     0.0        ND        ND         28.4       ND       70
06/01/2019  10:15:00  HBV     0.0        ND        ND         28.8       ND       68
06/01/2019  10:30:00  HBV     0.0        ND        ND         28.8       ND       69
06/01/2019  10:45:00  HBV     0.0        ND        ND         28.4       ND       71
06/01/2019  11:00:00  HBV     0.0        ND        ND         30.1       ND       68
06/01/2019  11:15:00  HBV     0.0        ND        ND         31.0       ND       66
06/01/2019  11:30:00  HBV     0.0        ND        ND         30.6       ND       65
06/01/2019  11:45:00  HBV     0.0        ND        ND         29.8       ND       67
06/01/2019  12:00:00  HBV     0.0        ND        ND         30.8       ND       67
06/01/2019  12:15:00  HBV     0.0        ND        ND         30.3       ND       69
06/01/2019  12:30:00  HBV     0.0        ND        ND         30.3       ND       61
06/01/2019  12:45:00  HBV     0.0        ND        ND         31.0       ND       60
06/01/2019  13:00:00  HBV     0.0        ND        ND         30.8       ND       62
06/01/2019  13:15:00  HBV     0.0        ND        ND         30.1       ND       66
06/01/2019  13:30:00  HBV     0.0        ND        ND         29.6       ND       70
06/01/2019  13:45:00  HBV     0.0        ND        ND         29.8       ND       73
06/01/2019  14:00:00  HBV     0.0        ND        ND         30.8       ND       72
06/01/2019  14:15:00  HBV     0.0        ND        ND         29.3       ND       73
06/01/2019  14:30:00  HBV     0.0        ND        ND         29.6       ND       71
06/01/2019  14:45:00  HBV     0.0        ND        ND         29.1       ND       70
06/01/2019  15:00:00  HBV     0.0        ND        ND         29.8       ND       71
06/01/2019  15:15:00  HBV     0.0        ND        ND         29.8       ND       63
06/01/2019  15:30:00  HBV     0.0        ND        ND         29.1       ND       68
06/01/2019  15:45:00  HBV     0.0        ND        ND         28.8       ND       72
06/01/2019  16:00:00  HBV     0.0        ND        ND         29.1       ND       65
06/01/2019  16:15:00  HBV     0.0        ND        ND         29.3       ND       62
06/01/2019  16:30:00  HBV     0.0        ND        ND         29.1       ND       64
06/01/2019  16:45:00  HBV     0.0        ND        ND         28.6       ND       59
