Relatório Pluviométrico da Estação: Santa Cruz

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
23/02/2019  08:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  08:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  08:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  09:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  09:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  09:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  09:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  10:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  10:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  10:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  10:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  11:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  11:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  11:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  11:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  12:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  12:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  12:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  12:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  13:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  13:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  13:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  13:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  14:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  14:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  14:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  14:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  15:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  15:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  15:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  15:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  16:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  16:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  16:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  16:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  17:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  17:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  17:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  17:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  18:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  18:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  18:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  18:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  19:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  19:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  19:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  19:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  20:00:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  20:15:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  20:30:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  20:45:00           0.0    0.0    0.0    1.4    7.4
23/02/2019  21:00:00           0.0    0.0    0.0    1.4    5.2
23/02/2019  21:15:00           0.0    0.0    0.0    1.4    4.0
23/02/2019  21:30:00           0.0    0.0    0.0    1.2    3.6
23/02/2019  21:45:00           0.0    0.0    0.0    1.0    3.2
23/02/2019  22:00:00           0.0    0.0    0.0    0.8    2.8
23/02/2019  22:15:00           0.0    0.0    0.0    0.6    2.6
23/02/2019  22:30:00           0.0    0.0    0.0    0.4    2.4
23/02/2019  22:45:00           0.0    0.0    0.0    0.2    2.4
23/02/2019  23:00:00           0.0    0.0    0.0    0.2    2.4
23/02/2019  23:15:00           0.0    0.0    0.0    0.0    2.4
23/02/2019  23:30:00           0.0    0.0    0.0    0.0    2.4
23/02/2019  23:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  00:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  00:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  00:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  00:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  01:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  01:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  01:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  01:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  02:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  02:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  02:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  02:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  03:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  03:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  03:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  03:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  04:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  04:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  04:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  04:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  05:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  05:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  05:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  05:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  06:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  06:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  06:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  06:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  07:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  07:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  07:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  07:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  08:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  08:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  08:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  08:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  09:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  09:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  09:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  09:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  10:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  10:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  10:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  10:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  11:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  11:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  11:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  11:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  12:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  12:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  12:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  12:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  13:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  13:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  13:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  13:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  14:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  14:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  14:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  14:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  15:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  15:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  15:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  15:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  16:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  16:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  16:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  16:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  17:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  17:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  17:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  17:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  18:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  18:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  18:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  18:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  19:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  19:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  19:30:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  19:45:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  20:00:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  20:15:00           0.0    0.0    0.0    0.0    2.4
24/02/2019  20:30:00           0.0    0.0    0.0    0.0    2.2
24/02/2019  20:45:00           0.0    0.0    0.0    0.0    2.0
24/02/2019  21:00:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  21:15:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  21:30:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  21:45:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  22:00:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  22:15:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  22:30:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  22:45:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  23:00:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  23:15:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  23:30:00           0.0    0.0    0.0    0.0    1.8
24/02/2019  23:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  00:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  00:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  00:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  00:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  01:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  01:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  01:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  01:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  02:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  02:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  02:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  02:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  03:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  03:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  03:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  03:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  04:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  04:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  04:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  04:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  05:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  05:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  05:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  05:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  06:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  06:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  06:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  06:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  07:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  07:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  07:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  07:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  08:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  08:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  08:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  08:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  09:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  09:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  09:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  09:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  10:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  10:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  10:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  10:45:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  11:00:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  11:15:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  11:30:00           0.0    0.0    0.0    0.0    1.8
25/02/2019  11:45:00           0.0    0.0    0.0    0.0    1.6
25/02/2019  12:00:00           0.0    0.0    0.0    0.0    1.6
25/02/2019  12:15:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  12:30:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  12:45:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  13:00:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  13:15:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  13:30:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  13:45:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  14:00:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  14:15:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  14:30:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  14:45:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  15:00:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  15:15:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  15:30:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  15:45:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  16:00:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  16:15:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  16:30:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  16:45:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  17:00:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  17:15:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  17:30:00           0.0    0.0    0.0    0.0    1.4
25/02/2019  17:45:00           0.2    0.2    0.2    0.2    1.6
25/02/2019  18:00:00           0.4    0.6    0.6    0.6    2.0
25/02/2019  18:15:00           0.8    1.4    1.4    1.4    2.8
25/02/2019  18:30:00           0.2    1.6    1.6    1.6    3.0
25/02/2019  18:45:00           0.2    1.6    1.8    1.8    3.2
25/02/2019  19:00:00           0.0    1.2    1.8    1.8    3.2
25/02/2019  19:15:00           0.0    0.4    1.8    1.8    3.2
25/02/2019  19:30:00           0.0    0.2    1.8    1.8    3.2
25/02/2019  19:45:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  20:00:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  20:15:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  20:30:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  20:45:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  21:00:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  21:15:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  21:30:00           0.0    0.0    1.8    1.8    3.2
25/02/2019  21:45:00           0.0    0.0    1.6    1.8    3.2
25/02/2019  22:00:00           0.0    0.0    1.2    1.8    3.2
25/02/2019  22:15:00           0.0    0.0    0.4    1.8    3.2
25/02/2019  22:30:00           0.0    0.0    0.2    1.8    3.2
25/02/2019  22:45:00           0.0    0.0    0.0    1.8    3.2
25/02/2019  23:00:00           0.0    0.0    0.0    1.8    3.2
25/02/2019  23:15:00           0.0    0.0    0.0    1.8    3.2
25/02/2019  23:30:00           0.0    0.0    0.0    1.8    3.2
25/02/2019  23:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  00:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  00:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  00:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  00:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  01:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  01:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  01:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  01:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  02:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  02:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  02:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  02:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  03:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  03:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  03:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  03:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  04:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  04:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  04:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  04:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  05:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  05:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  05:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  05:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  06:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  06:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  06:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  06:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  07:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  07:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  07:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  07:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  08:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  08:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  08:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  08:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  09:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  09:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  09:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  09:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  10:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  10:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  10:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  10:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  11:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  11:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  11:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  11:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  12:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  12:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  12:30:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  12:45:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  13:00:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  13:15:00           0.0    0.0    0.0    1.8    3.2
26/02/2019  13:30:00           0.2    0.2    0.2    2.0    3.4
26/02/2019  13:45:00           0.0    0.2    0.2    2.0    3.4
26/02/2019  14:00:00           0.0    0.2    0.2    2.0    3.4
26/02/2019  14:15:00           0.0    0.2    0.2    2.0    3.4
26/02/2019  14:30:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  14:45:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  15:00:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  15:15:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  15:30:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  15:45:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  16:00:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  16:15:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  16:30:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  16:45:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  17:00:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  17:15:00           0.0    0.0    0.2    2.0    3.4
26/02/2019  17:30:00           0.0    0.0    0.0    2.0    3.4
26/02/2019  17:45:00           0.0    0.0    0.0    1.8    3.4
26/02/2019  18:00:00           0.0    0.0    0.0    1.4    3.4
26/02/2019  18:15:00           0.0    0.0    0.0    0.6    3.4
26/02/2019  18:30:00           0.0    0.0    0.0    0.4    3.4
26/02/2019  18:45:00           0.2    0.2    0.2    0.4    3.6
26/02/2019  19:00:00           1.0    1.2    1.2    1.4    4.6
26/02/2019  19:15:00           0.2    1.4    1.4    1.6    4.8
26/02/2019  19:30:00           0.4    1.8    1.8    2.0    5.2
26/02/2019  19:45:00           0.4    2.0    2.2    2.4    5.6
26/02/2019  20:00:00           0.6    1.6    2.8    3.0    6.2
26/02/2019  20:15:00           1.0    2.4    3.8    4.0    7.2
26/02/2019  20:30:00           0.4    2.4    4.2    4.4    7.6
26/02/2019  20:45:00           0.0    2.0    4.2    4.4    7.6
26/02/2019  21:00:00           0.2    1.6    4.4    4.6    7.8
26/02/2019  21:15:00           0.0    0.6    4.4    4.6    7.8
26/02/2019  21:30:00           0.0    0.2    4.4    4.6    7.6
26/02/2019  21:45:00           0.0    0.2    4.4    4.6    7.4
26/02/2019  22:00:00           0.0    0.0    4.4    4.6    7.2
26/02/2019  22:15:00           0.0    0.0    4.4    4.6    7.0
26/02/2019  22:30:00           0.0    0.0    4.4    4.6    6.8
26/02/2019  22:45:00           0.0    0.0    4.2    4.6    6.6
26/02/2019  23:00:00           0.0    0.0    3.2    4.6    6.6
26/02/2019  23:15:00           0.0    0.0    3.0    4.6    6.4
26/02/2019  23:30:00           0.0    0.0    2.6    4.6    6.4
26/02/2019  23:45:00           0.0    0.0    2.2    4.6    6.4
27/02/2019  00:00:00           0.0    0.0    1.6    4.6    6.4
27/02/2019  00:15:00           0.0    0.0    0.6    4.6    6.4
27/02/2019  00:30:00           0.0    0.0    0.2    4.6    6.4
27/02/2019  00:45:00           0.0    0.0    0.2    4.6    6.4
27/02/2019  01:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  01:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  01:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  01:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  02:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  02:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  02:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  02:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  03:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  03:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  03:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  03:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  04:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  04:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  04:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  04:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  05:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  05:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  05:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  05:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  06:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  06:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  06:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  06:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  07:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  07:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  07:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  07:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  08:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  08:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  08:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  08:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  09:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  09:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  09:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  09:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  10:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  10:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  10:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  10:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  11:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  11:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  11:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  11:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  12:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  12:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  12:30:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  12:45:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  13:00:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  13:15:00           0.0    0.0    0.0    4.6    6.4
27/02/2019  13:30:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  13:45:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  14:00:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  14:15:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  14:30:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  14:45:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  15:00:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  15:15:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  15:30:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  15:45:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  16:00:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  16:15:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  16:30:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  16:45:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  17:00:00           0.0    0.0    0.0    4.4    6.4
27/02/2019  17:15:00           0.0    0.0    0.0    4.4    6.4
